[2025-03-26T13:47:49.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.411+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.522+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.523+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.658+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.731+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpphmdp1g5']
[2025-03-26T13:47:49.739+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask php_app1
[2025-03-26T13:47:49.746+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=887) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.747+0000] {standard_task_runner.py:72} INFO - Started process 899 to run task
[2025-03-26T13:47:50.084+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:50.853+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:50.854+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.200+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:51.205+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:53.924+0000] {docker.py:69} INFO - array(114) {
[2025-03-26T13:47:53.928+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:58.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.574+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:58.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.575+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:47:58.576+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:47:58.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.626+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.626+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.626+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:58.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.627+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:47:58.627+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:47:58.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.629+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:47:58.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.631+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:47:58.631+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:47:58.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.633+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:47:58.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.634+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:47:58.634+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:47:58.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.635+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.636+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:47:58.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.637+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:47:58.637+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:47:58.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.639+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:58.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.639+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:47:58.640+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:47:58.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.641+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:58.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.642+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:47:58.642+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:47:58.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.643+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.644+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:47:58.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.645+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:47:58.645+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:47:58.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.647+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.648+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:47:58.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.648+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:47:58.648+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:47:58.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.649+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.649+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.650+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.650+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:47:58.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.651+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:47:58.651+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:47:58.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.652+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.653+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:47:58.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.653+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:47:58.654+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:47:58.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.655+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:47:58.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.656+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:47:58.656+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:47:58.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.658+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:47:58.658+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.659+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:47:58.659+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:58.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.659+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.661+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:47:58.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.661+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:59.984+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:59.992+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T03:50:00+00:00, execution_date=20250325T035000, start_date=20250326T134749, end_date=20250326T134759
[2025-03-26T13:48:02.649+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:02.701+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:02.799+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
